Reading pref.tcl
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2dc | PCBranchE = 1f | ALUOutW = c1b51002 | ReadDataW = f5a97ac5 | SelectorW = CSRToReg | CsrOutW = 18694a1 | PCPlus4W = 13 | TrapIsSet = 0 | CsrOutPC = 3e4
# 
#             Outputs: ResultW = 18694a1 | PCF = a9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2e0 | PCBranchE = 277 | ALUOutW = c609cd | ReadDataW = 9fb6bc5e | SelectorW = MemToReg | CsrOutW = 32205ab8 | PCPlus4W = 393 | TrapIsSet = 1 | CsrOutPC = 186
# 
#             Outputs: ResultW = 9fb6bc5e | PCF = a9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2e4 | PCBranchE = 3cc | ALUOutW = 84b72a1d | ReadDataW = 62190ebb | SelectorW = MemToReg | CsrOutW = 514d9ba5 | PCPlus4W = 31a | TrapIsSet = 0 | CsrOutPC = 160
# 
#             Outputs: ResultW = 62190ebb | PCF = 186
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2e8 | PCBranchE = 3a4 | ALUOutW = 285f9783 | ReadDataW = ffcf4594 | SelectorW = MemToReg | CsrOutW = 5f1dda29 | PCPlus4W = 185 | TrapIsSet = 0 | CsrOutPC = 3e8
# 
#             Outputs: ResultW = ffcf4594 | PCF = 2e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2ec | PCBranchE = 3d4 | ALUOutW = 53cc924f | ReadDataW = 495657b5 | SelectorW = CSRToReg | CsrOutW = 9082ba0c | PCPlus4W = 28a | TrapIsSet = 1 | CsrOutPC = 33c
# 
#             Outputs: ResultW = 9082ba0c | PCF = 2e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2f0 | PCBranchE = 1c0 | ALUOutW = 62da88c3 | ReadDataW = 974ee114 | SelectorW = MemToReg | CsrOutW = a248ec9 | PCPlus4W = 342 | TrapIsSet = 1 | CsrOutPC = 33d
# 
#             Outputs: ResultW = 974ee114 | PCF = 33c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2f4 | PCBranchE = 2e6 | ALUOutW = 44501a3d | ReadDataW = 1c909f17 | SelectorW = ALUToReg | CsrOutW = e1295967 | PCPlus4W = 355 | TrapIsSet = 1 | CsrOutPC = 2ff
# 
#             Outputs: ResultW = 44501a3d | PCF = 33d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2f8 | PCBranchE = 13b | ALUOutW = 76d60b1f | ReadDataW = 34d0d35d | SelectorW = MemToReg | CsrOutW = 6c48e8d7 | PCPlus4W = 237 | TrapIsSet = 1 | CsrOutPC = 135
# 
#             Outputs: ResultW = 34d0d35d | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2fc | PCBranchE = 293 | ALUOutW = 74e55a84 | ReadDataW = 71b12421 | SelectorW = MemToReg | CsrOutW = 130dc5c2 | PCPlus4W = 6e | TrapIsSet = 0 | CsrOutPC = cb
# 
#             Outputs: ResultW = 71b12421 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 300 | PCBranchE = 12 | ALUOutW = 1650d729 | ReadDataW = b65a7bd0 | SelectorW = CSRToReg | CsrOutW = f59c3c75 | PCPlus4W = 44 | TrapIsSet = 0 | CsrOutPC = 2d4
# 
#             Outputs: ResultW = f59c3c75 | PCF = 293
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 304 | PCBranchE = 1b7 | ALUOutW = fb3a8e0 | ReadDataW = c3fc950d | SelectorW = MemToReg | CsrOutW = 2f71db71 | PCPlus4W = 174 | TrapIsSet = 1 | CsrOutPC = 3c2
# 
#             Outputs: ResultW = c3fc950d | PCF = 293
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 308 | PCBranchE = 2c4 | ALUOutW = ff17f9c5 | ReadDataW = a53660fd | SelectorW = ALUToReg | CsrOutW = eeb6eb41 | PCPlus4W = 41 | TrapIsSet = 0 | CsrOutPC = 252
# 
#             Outputs: ResultW = ff17f9c5 | PCF = 3c2
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 30c | PCBranchE = 247 | ALUOutW = 4920a36b | ReadDataW = fd776ff5 | SelectorW = CSRToReg | CsrOutW = 4eca1e80 | PCPlus4W = 9b | TrapIsSet = 1 | CsrOutPC = 2b0
# 
#             Outputs: ResultW = 4eca1e80 | PCF = 3c2
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 310 | PCBranchE = 1d6 | ALUOutW = c4e8277 | ReadDataW = d4a4200c | SelectorW = CSRToReg | CsrOutW = 17fd7c61 | PCPlus4W = 208 | TrapIsSet = 0 | CsrOutPC = 257
# 
#             Outputs: ResultW = 17fd7c61 | PCF = 2b0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 314 | PCBranchE = 25a | ALUOutW = d7d0fa06 | ReadDataW = 9866d9e8 | SelectorW = MemToReg | CsrOutW = 20f3c6af | PCPlus4W = 386 | TrapIsSet = 0 | CsrOutPC = 125
# 
#             Outputs: ResultW = 9866d9e8 | PCF = 2b0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 318 | PCBranchE = bd | ALUOutW = d5ac85fb | ReadDataW = 6b3c22da | SelectorW = PCToReg | CsrOutW = 36125fb4 | PCPlus4W = 267 | TrapIsSet = 0 | CsrOutPC = 221
# 
#             Outputs: ResultW = 267 | PCF = 25a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 31c | PCBranchE = 2f2 | ALUOutW = 9fdc85b9 | ReadDataW = 8c93a708 | SelectorW = MemToReg | CsrOutW = 29d1bfe3 | PCPlus4W = 2bd | TrapIsSet = 0 | CsrOutPC = 12d
# 
#             Outputs: ResultW = 8c93a708 | PCF = 25a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 320 | PCBranchE = 106 | ALUOutW = dbc2d9f6 | ReadDataW = 19919541 | SelectorW = MemToReg | CsrOutW = 3b841c82 | PCPlus4W = 1b4 | TrapIsSet = 1 | CsrOutPC = 3da
# 
#             Outputs: ResultW = 19919541 | PCF = 25a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 324 | PCBranchE = 3f2 | ALUOutW = 290671df | ReadDataW = 3de7a1ec | SelectorW = CSRToReg | CsrOutW = b78a71f4 | PCPlus4W = 1a7 | TrapIsSet = 1 | CsrOutPC = 1c6
# 
#             Outputs: ResultW = b78a71f4 | PCF = 3da
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 328 | PCBranchE = 18c | ALUOutW = 19d34d45 | ReadDataW = 61ab096 | SelectorW = CSRToReg | CsrOutW = 3c21836c | PCPlus4W = 6e | TrapIsSet = 0 | CsrOutPC = 12d
# 
#             Outputs: ResultW = 3c21836c | PCF = 1c6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 32c | PCBranchE = ad | ALUOutW = 2ffb5449 | ReadDataW = 6fba183f | SelectorW = PCToReg | CsrOutW = 67d50968 | PCPlus4W = 377 | TrapIsSet = 1 | CsrOutPC = 110
# 
#             Outputs: ResultW = 377 | PCF = 328
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 330 | PCBranchE = 16d | ALUOutW = 5c122ae9 | ReadDataW = 8ff1a598 | SelectorW = CSRToReg | CsrOutW = 5347e98e | PCPlus4W = 29a | TrapIsSet = 1 | CsrOutPC = 248
# 
#             Outputs: ResultW = 5347e98e | PCF = 110
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 334 | PCBranchE = 3a | ALUOutW = 2ddde0c1 | ReadDataW = 56f2cdf2 | SelectorW = PCToReg | CsrOutW = 36d617df | PCPlus4W = e6 | TrapIsSet = 1 | CsrOutPC = 1b9
# 
#             Outputs: ResultW = e6 | PCF = 248
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 338 | PCBranchE = 26b | ALUOutW = 2dcfad6f | ReadDataW = f6fdd754 | SelectorW = PCToReg | CsrOutW = fdc7942f | PCPlus4W = 346 | TrapIsSet = 0 | CsrOutPC = 173
# 
#             Outputs: ResultW = 346 | PCF = 1b9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 33c | PCBranchE = 187 | ALUOutW = 48d943bb | ReadDataW = fad11005 | SelectorW = MemToReg | CsrOutW = 4183246c | PCPlus4W = 1ee | TrapIsSet = 0 | CsrOutPC = 3d6
# 
#             Outputs: ResultW = fad11005 | PCF = 26b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 340 | PCBranchE = 46 | ALUOutW = b8d67dae | ReadDataW = 952a73b3 | SelectorW = CSRToReg | CsrOutW = a4a9904f | PCPlus4W = 316 | TrapIsSet = 1 | CsrOutPC = 2d1
# 
#             Outputs: ResultW = a4a9904f | PCF = 26b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 344 | PCBranchE = 30a | ALUOutW = ba8d7ddd | ReadDataW = 4ab85c17 | SelectorW = PCToReg | CsrOutW = eea61a2f | PCPlus4W = 2fc | TrapIsSet = 0 | CsrOutPC = 12d
# 
#             Outputs: ResultW = 2fc | PCF = 2d1
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 348 | PCBranchE = 2af | ALUOutW = 62f94a41 | ReadDataW = 36142984 | SelectorW = CSRToReg | CsrOutW = e55df5c1 | PCPlus4W = 199 | TrapIsSet = 0 | CsrOutPC = 248
# 
#             Outputs: ResultW = e55df5c1 | PCF = 30a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 34c | PCBranchE = 2b4 | ALUOutW = b40d0941 | ReadDataW = a7d42b8b | SelectorW = CSRToReg | CsrOutW = 19190e15 | PCPlus4W = 3f9 | TrapIsSet = 0 | CsrOutPC = 242
# 
#             Outputs: ResultW = 19190e15 | PCF = 30a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 350 | PCBranchE = 3e9 | ALUOutW = 21d22d85 | ReadDataW = 216d3a00 | SelectorW = CSRToReg | CsrOutW = 9819574f | PCPlus4W = 1a7 | TrapIsSet = 0 | CsrOutPC = 169
# 
#             Outputs: ResultW = 9819574f | PCF = 30a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 354 | PCBranchE = eb | ALUOutW = ffec36c1 | ReadDataW = 86e2792e | SelectorW = MemToReg | CsrOutW = 4af7f292 | PCPlus4W = eb | TrapIsSet = 1 | CsrOutPC = 9b
# 
#             Outputs: ResultW = 86e2792e | PCF = 30a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 358 | PCBranchE = 2d8 | ALUOutW = 7970d3e7 | ReadDataW = a3715b6d | SelectorW = MemToReg | CsrOutW = e0b7eb96 | PCPlus4W = eb | TrapIsSet = 1 | CsrOutPC = 12b
# 
#             Outputs: ResultW = a3715b6d | PCF = 9b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 35c | PCBranchE = 190 | ALUOutW = 83acfbae | ReadDataW = f064dd48 | SelectorW = MemToReg | CsrOutW = 39cf5654 | PCPlus4W = 27a | TrapIsSet = 0 | CsrOutPC = b2
# 
#             Outputs: ResultW = f064dd48 | PCF = 12b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 360 | PCBranchE = 1a7 | ALUOutW = cf17844e | ReadDataW = 3a3fd0e4 | SelectorW = ALUToReg | CsrOutW = 8ef4f85e | PCPlus4W = 172 | TrapIsSet = 0 | CsrOutPC = 1c3
# 
#             Outputs: ResultW = cf17844e | PCF = 35c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 364 | PCBranchE = 228 | ALUOutW = 824bda6a | ReadDataW = da96953d | SelectorW = MemToReg | CsrOutW = ddc456e2 | PCPlus4W = 339 | TrapIsSet = 0 | CsrOutPC = 8e
# 
#             Outputs: ResultW = da96953d | PCF = 35c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 368 | PCBranchE = 225 | ALUOutW = a470edf | ReadDataW = b860dbbc | SelectorW = PCToReg | CsrOutW = b66a035c | PCPlus4W = 264 | TrapIsSet = 0 | CsrOutPC = c0
# 
#             Outputs: ResultW = 264 | PCF = 35c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 36c | PCBranchE = 329 | ALUOutW = d970b185 | ReadDataW = 5192ac3 | SelectorW = PCToReg | CsrOutW = 4481a951 | PCPlus4W = 330 | TrapIsSet = 1 | CsrOutPC = 30d
# 
#             Outputs: ResultW = 330 | PCF = 225
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 370 | PCBranchE = 1c0 | ALUOutW = f94a3405 | ReadDataW = 5aec0dbb | SelectorW = ALUToReg | CsrOutW = f5ebeb09 | PCPlus4W = 12b | TrapIsSet = 1 | CsrOutPC = dc
# 
#             Outputs: ResultW = f94a3405 | PCF = 30d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 374 | PCBranchE = 94 | ALUOutW = b25dc78d | ReadDataW = d3cc549f | SelectorW = MemToReg | CsrOutW = 92f7ea69 | PCPlus4W = 21 | TrapIsSet = 0 | CsrOutPC = 2c1
# 
#             Outputs: ResultW = d3cc549f | PCF = dc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 378 | PCBranchE = 118 | ALUOutW = 454dac9 | ReadDataW = 462cc7f6 | SelectorW = PCToReg | CsrOutW = d5c70cba | PCPlus4W = 32a | TrapIsSet = 1 | CsrOutPC = 181
# 
#             Outputs: ResultW = 32a | PCF = dc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 37c | PCBranchE = 2c6 | ALUOutW = 68dac326 | ReadDataW = 5f2a933d | SelectorW = ALUToReg | CsrOutW = 50e3275e | PCPlus4W = 1f | TrapIsSet = 1 | CsrOutPC = 3c
# 
#             Outputs: ResultW = 68dac326 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 380 | PCBranchE = 31b | ALUOutW = 4cce297c | ReadDataW = 8109502b | SelectorW = MemToReg | CsrOutW = cecd64c3 | PCPlus4W = 342 | TrapIsSet = 0 | CsrOutPC = 37a
# 
#             Outputs: ResultW = 8109502b | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 384 | PCBranchE = 265 | ALUOutW = 72cc7c8d | ReadDataW = cbec058b | SelectorW = ALUToReg | CsrOutW = 2aa8f17b | PCPlus4W = 274 | TrapIsSet = 1 | CsrOutPC = 164
# 
#             Outputs: ResultW = 72cc7c8d | PCF = 31b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 388 | PCBranchE = 3f | ALUOutW = 1ff07410 | ReadDataW = 2ce7e9ec | SelectorW = MemToReg | CsrOutW = 2118a1b7 | PCPlus4W = 290 | TrapIsSet = 1 | CsrOutPC = 1d6
# 
#             Outputs: ResultW = 2ce7e9ec | PCF = 164
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 38c | PCBranchE = 77 | ALUOutW = 4efb490f | ReadDataW = 6484ab02 | SelectorW = MemToReg | CsrOutW = b9d81359 | PCPlus4W = 271 | TrapIsSet = 0 | CsrOutPC = 3f7
# 
#             Outputs: ResultW = 6484ab02 | PCF = 1d6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 390 | PCBranchE = 49 | ALUOutW = b78e7ad | ReadDataW = 8a9d3782 | SelectorW = CSRToReg | CsrOutW = a87ec064 | PCPlus4W = 2db | TrapIsSet = 1 | CsrOutPC = 96
# 
#             Outputs: ResultW = a87ec064 | PCF = 1d6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 394 | PCBranchE = b6 | ALUOutW = e427ae54 | ReadDataW = 577ca9e1 | SelectorW = MemToReg | CsrOutW = 1d652ee0 | PCPlus4W = 52 | TrapIsSet = 0 | CsrOutPC = 3a4
# 
#             Outputs: ResultW = 577ca9e1 | PCF = 96
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 398 | PCBranchE = 2f8 | ALUOutW = 5d0a9c5d | ReadDataW = fc7f7a39 | SelectorW = MemToReg | CsrOutW = 34395ddb | PCPlus4W = 49 | TrapIsSet = 1 | CsrOutPC = 328
# 
#             Outputs: ResultW = fc7f7a39 | PCF = b6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 39c | PCBranchE = 1d0 | ALUOutW = f1dc5a4 | ReadDataW = 3359a5dd | SelectorW = ALUToReg | CsrOutW = 5a274089 | PCPlus4W = dc | TrapIsSet = 0 | CsrOutPC = 369
# 
#             Outputs: ResultW = f1dc5a4 | PCF = 328
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3a0 | PCBranchE = 10c | ALUOutW = 8e9a3fe8 | ReadDataW = 5ffeb394 | SelectorW = CSRToReg | CsrOutW = 53971d8f | PCPlus4W = 35d | TrapIsSet = 1 | CsrOutPC = 18c
# 
#             Outputs: ResultW = 53971d8f | PCF = 328
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3a4 | PCBranchE = 1fb | ALUOutW = fbb31da | ReadDataW = b437ff5c | SelectorW = ALUToReg | CsrOutW = 8c655dc5 | PCPlus4W = 234 | TrapIsSet = 0 | CsrOutPC = 3e6
# 
#             Outputs: ResultW = fbb31da | PCF = 18c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3a8 | PCBranchE = 7c | ALUOutW = 3c5ee3d2 | ReadDataW = 18bd02f | SelectorW = MemToReg | CsrOutW = a1fed9c6 | PCPlus4W = 187 | TrapIsSet = 0 | CsrOutPC = cd
# 
#             Outputs: ResultW = 18bd02f | PCF = 18c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3ac | PCBranchE = 11d | ALUOutW = b63568df | ReadDataW = 455671db | SelectorW = PCToReg | CsrOutW = f40af071 | PCPlus4W = 3e8 | TrapIsSet = 1 | CsrOutPC = 36f
# 
#             Outputs: ResultW = 3e8 | PCF = 18c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3b0 | PCBranchE = 36b | ALUOutW = 54424ed4 | ReadDataW = 90374b77 | SelectorW = PCToReg | CsrOutW = c27cb63d | PCPlus4W = 18b | TrapIsSet = 0 | CsrOutPC = 2c4
# 
#             Outputs: ResultW = 18b | PCF = 36f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3b4 | PCBranchE = 3fb | ALUOutW = 7e731345 | ReadDataW = 65f6fdb9 | SelectorW = CSRToReg | CsrOutW = d2e3205e | PCPlus4W = 2c1 | TrapIsSet = 1 | CsrOutPC = 1a1
# 
#             Outputs: ResultW = d2e3205e | PCF = 36f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3b8 | PCBranchE = 92 | ALUOutW = 5d3c311d | ReadDataW = aa05d766 | SelectorW = MemToReg | CsrOutW = da5dba7 | PCPlus4W = 13b | TrapIsSet = 1 | CsrOutPC = 52
# 
#             Outputs: ResultW = aa05d766 | PCF = 1a1
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3bc | PCBranchE = 362 | ALUOutW = df974e4e | ReadDataW = a03f909e | SelectorW = ALUToReg | CsrOutW = f526b33b | PCPlus4W = 30d | TrapIsSet = 0 | CsrOutPC = 370
# 
#             Outputs: ResultW = df974e4e | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 48535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3c0 | PCBranchE = 313 | ALUOutW = 53961fcf | ReadDataW = c3448be2 | SelectorW = MemToReg | CsrOutW = c1ca9154 | PCPlus4W = 352 | TrapIsSet = 1 | CsrOutPC = 1d6
# 
#             Outputs: ResultW = c3448be2 | PCF = 0
